

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Nov 28 17:44:12 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1826
  2266                           ;lcd_hd44780_pic16.c: 161: status=(PORTB>>0);
  2267                           
  2268                           ;lcd_hd44780_pic16.c: 159: _delay((unsigned long)((0.5)*(4000000/4000000.0)));
  2269  0659  0020               	movlb	0	; select bank0
  2270  065A  080D               	movf	13,w	;volatile
  2271  065B  00F0               	movwf	??_LCDBusyLoop
  2272  065C  0870               	movf	??_LCDBusyLoop,w
  2273  065D  00F4               	movwf	LCDBusyLoop@status
  2274                           
  2275                           ;lcd_hd44780_pic16.c: 162: status=status<<4;
  2276  065E  0874               	movf	LCDBusyLoop@status,w
  2277  065F  00F0               	movwf	??_LCDBusyLoop
  2278  0660  3003               	movlw	3
  2279  0661                     u385:	
  2280  0661  35F0               	lslf	??_LCDBusyLoop,f
  2281  0662  3EFF               	addlw	-1
  2282  0663  1D03               	skipz
  2283  0664  2E61               	goto	u385
  2284  0665  3570               	lslf	??_LCDBusyLoop,w
  2285  0666  00F1               	movwf	??_LCDBusyLoop+1
  2286  0667  0871               	movf	??_LCDBusyLoop+1,w
  2287  0668  00F4               	movwf	LCDBusyLoop@status
  2288                           
  2289                           ;lcd_hd44780_pic16.c: 167: (RB6=0);
  2290                           
  2291                           ;lcd_hd44780_pic16.c: 164: _delay((unsigned long)((0.5)*(4000000/4000000.0)));
  2292  0669  0020               	movlb	0	; select bank0
  2293  066A  130D               	bcf	13,6	;volatile
  2294                           
  2295                           ;lcd_hd44780_pic16.c: 168: _delay((unsigned long)((1)*(4000000/4000000.0)));
  2296  066B  0000               	nop
  2297                           
  2298                           ;lcd_hd44780_pic16.c: 170: (RB6=1);
  2299  066C  0020               	movlb	0	; select bank0
  2300  066D  170D               	bsf	13,6	;volatile
  2301                           
  2302                           ;lcd_hd44780_pic16.c: 173: temp=(PORTB>>0);
  2303                           
  2304                           ;lcd_hd44780_pic16.c: 171: _delay((unsigned long)((0.5)*(4000000/4000000.0)));
  2305  066E  0020               	movlb	0	; select bank0
  2306  066F  080D               	movf	13,w	;volatile
  2307  0670  00F0               	movwf	??_LCDBusyLoop
  2308  0671  0870               	movf	??_LCDBusyLoop,w
  2309  0672  00F3               	movwf	LCDBusyLoop@temp
  2310                           
  2311                           ;lcd_hd44780_pic16.c: 174: temp&=0x0F;
  2312  0673  300F               	movlw	15
  2313  0674  00F0               	movwf	??_LCDBusyLoop
  2314  0675  0870               	movf	??_LCDBusyLoop,w
  2315  0676  05F3               	andwf	LCDBusyLoop@temp,f
  2316                           
  2317                           ;lcd_hd44780_pic16.c: 176: status=status|temp;
  2318  0677  0874               	movf	LCDBusyLoop@status,w
  2319  0678  0473               	iorwf	LCDBusyLoop@temp,w
  2320  0679  00F0               	movwf	??_LCDBusyLoop
  2321  067A  0870               	movf	??_LCDBusyLoop,w
  2322  067B  00F4               	movwf	LCDBusyLoop@status
  2323                           
  2324                           ;lcd_hd44780_pic16.c: 178: busy=status & 0b10000000;
  2325  067C  0874               	movf	LCDBusyLoop@status,w
  2326  067D  3980               	andlw	128
  2327  067E  00F0               	movwf	??_LCDBusyLoop
  2328  067F  0870               	movf	??_LCDBusyLoop,w
  2329  0680  00F2               	movwf	LCDBusyLoop@busy
  2330                           
  2331                           ;lcd_hd44780_pic16.c: 182: (RB6=0);
  2332                           
  2333                           ;lcd_hd44780_pic16.c: 180: _delay((unsigned long)((0.5)*(4000000/4000000.0)));
  2334  0681  0020               	movlb	0	; select bank0
  2335  0682  130D               	bcf	13,6	;volatile
  2336                           
  2337                           ;lcd_hd44780_pic16.c: 183: _delay((unsigned long)((1)*(4000000/4000000.0)));
  2338  0683  0000               	nop
  2339                           
  2340                           ;lcd_hd44780_pic16.c: 184: }while(busy);
  2341  0684  0872               	movf	LCDBusyLoop@busy,w
  2342  0685  1D03               	btfss	3,2
  2343  0686  2E57               	goto	l918
  2344                           
  2345                           ;lcd_hd44780_pic16.c: 186: (RB5=0);
  2346  0687  0020               	movlb	0	; select bank0
  2347  0688  128D               	bcf	13,5	;volatile
  2348                           
  2349                           ;lcd_hd44780_pic16.c: 189: TRISB&=(~(0x0F<<0));
  2350  0689  30F0               	movlw	240
  2351  068A  00F0               	movwf	??_LCDBusyLoop
  2352  068B  0870               	movf	??_LCDBusyLoop,w
  2353  068C  0021               	movlb	1	; select bank1
  2354  068D  058D               	andwf	13,f	;volatile
  2355  068E  0008               	return
  2356  068F                     __end_of_LCDBusyLoop:	
  2357  007E                     btemp	set	126	;btemp
  2358  007E                     wtemp	set	126
  2359  007E                     wtemp0	set	126
  2360  0080                     wtemp1	set	128
  2361  0082                     wtemp2	set	130
  2362  0084                     wtemp3	set	132
  2363  0086                     wtemp4	set	134
  2364  0088                     wtemp5	set	136
  2365  007F                     wtemp6	set	127
  2366  007E                     ttemp	set	126
  2367  007E                     ttemp0	set	126
  2368  0081                     ttemp1	set	129
  2369  0084                     ttemp2	set	132
  2370  0087                     ttemp3	set	135
  2371  007F                     ttemp4	set	127
  2372  007E                     ltemp	set	126
  2373  007E                     ltemp0	set	126
  2374  0082                     ltemp1	set	130
  2375  0086                     ltemp2	set	134
  2376  0080                     ltemp3	set	128


Data Sizes:
    Strings     26
    Constant    0
    Data        64
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     14      19
    BANK1            80      0      64
    BANK2            80      0       0

Pointer List with Targets:

    LCDWriteString@msg	PTR const unsigned char  size(2) Largest target is 16
		 -> STR_2(CODE[16]), STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    _main->_LCDGotoXY
    _main->_LCDInit
    _main->_LCDWriteInt
    _main->_LCDWriteString
    _LCDWriteString->_LCDByte
    _LCDWriteInt->_LCDByte
    _LCDInit->_LCDByte
    _LCDGotoXY->_LCDByte
    _LCDByte->_LCDBusyLoop

Critical Paths under _main in BANK0

    _main->_LCDWriteInt

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    5380
                                             12 BANK0      2     2      0
                          _LCDGotoXY
                            _LCDInit
                        _LCDWriteInt
                     _LCDWriteString
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCDWriteString                                       4     2      2    1143
                                             12 COMMON     2     0      2
                                              0 BANK0      2     2      0
                            _LCDByte
 ---------------------------------------------------------------------------------
 (1) _LCDWriteInt                                         14    11      3    2138
                                             12 COMMON     2     2      0
                                              0 BANK0     12     9      3
                            _LCDByte
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     402
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     406
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _LCDInit                                              4     4      0    1065
                                             12 COMMON     2     2      0
                                              0 BANK0      2     2      0
                        _LCDBusyLoop
                            _LCDByte
 ---------------------------------------------------------------------------------
 (1) _LCDGotoXY                                            3     2      1    1034
                                             12 COMMON     2     1      1
                                              0 BANK0      1     1      0
                            _LCDByte
 ---------------------------------------------------------------------------------
 (2) _LCDByte                                              7     6      1     858
                                              5 COMMON     7     6      1
                        _LCDBusyLoop
 ---------------------------------------------------------------------------------
 (3) _LCDBusyLoop                                          5     5      0     117
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCDGotoXY
     _LCDByte
       _LCDBusyLoop
   _LCDInit
     _LCDBusyLoop
     _LCDByte
       _LCDBusyLoop
   _LCDWriteInt
     _LCDByte
       _LCDBusyLoop
     ___awdiv
     ___awmod
   _LCDWriteString
     _LCDByte
       _LCDBusyLoop
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      61       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      E      13       6       23.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      40       8       80.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      61      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Sat Nov 28 17:44:12 2015

                   ?_LCDBusyLoop 0070                      __CFG_CP$OFF 0000                               l80 05B5  
                             l81 05B7                     ___awdiv@sign 0076                              l125 0571  
                            l126 055A                              l918 0657                              l992 071F  
                            l998 072A                              _RB4 006C                              _RB5 006D  
                            _RB6 006E                              u405 05A3                     __CFG_CPD$OFF 0000  
                            u455 0735                              u385 0661                              u475 073F  
                            u555 06EA                              u485 0749                              u495 0751  
                            u575 06F9                              u735 07DD                              u680 0770  
                            u585 0700                              u757 0599                              u767 0695  
                   ___awmod@sign 0076                     __CFG_BORV$LO 0000                              wreg 0009  
                   __CFG_IESO$ON 0000          LCDWriteInt@field_length 0022                  __end_of_LCDByte 05D5  
                __end_of_LCDInit 06D0                     __CFG_LVP$OFF 0000                     ?_LCDWriteInt 0020  
                    LCDByte@temp 007B                             l1010 073E                             l1020 0759  
                           l1120 055C                             l1024 0761                             l1016 0750  
                           l1008 0732                             l1040 06E1                             l1122 055E  
                           l1050 06F3                             l1036 06DA                             l1204 0581  
                           l1126 0563                             l1062 0710                             l1054 06FF  
                           l1048 06E7                             l1144 05FD                             l1152 05D5  
                           l1058 0708                             l1180 07B8                             l1172 0787  
                           l1148 0601                             l1182 07C0                             l1174 07B0  
                           l1184 07D0                             l1178 07B4                             STR_1 0549  
                           STR_2 0539                             _LATA 010C                             _LATB 010D  
                           _WPUA 020C                             _WPUB 020D                     __CFG_WRT$OFF 0000  
                  __CFG_FCMEN$ON 0000                             _main 0576               __size_of_LCDGotoXY 0023  
                           fsr0h 0005                             fsr1h 0007                             fsr0l 0004  
                           indf0 0000                             indf1 0001                             fsr1l 0006  
                           btemp 007E                    __CFG_BOREN$ON 0000                             ltemp 007E  
                           start 0001                             ttemp 007E                             wtemp 007E  
                  __CFG_MCLRE$ON 0000                    __CFG_PLLEN$ON 0000   __size_of_OSCILLATOR_Initialize 0006  
  __end_of_OSCILLATOR_Initialize 051B                            ?_main 0070                  __end_of___awdiv 0766  
                  __CFG_WDTE$OFF 0000                  __end_of___awmod 0715                     LCDInit@style 0020  
                ___awdiv@divisor 0070                  ___awdiv@counter 0075                            _PORTB 000D  
                          _TRISA 008C                            _TRISB 008D                            ltemp0 007E  
                          ltemp1 0082                            ltemp2 0086                            ltemp3 0080  
                          ttemp0 007E                            ttemp1 0081                            ttemp2 0084  
                          ttemp3 0087                            ttemp4 007F                            status 0003  
                          wtemp0 007E                            wtemp1 0080                            wtemp2 0082  
                          wtemp3 0084                            wtemp4 0086                            wtemp5 0088  
                          wtemp6 007F                  __initialization 07EF                     __end_of_main 059F  
                         ??_main 002C                __end_of_LCDGotoXY 0576                    LCDByte@isdata 0075  
                      ??_LCDByte 0076                        ??_LCDInit 007C                 ___awdiv@dividend 0072  
                         _ANSELA 018C                           _ANSELB 018D                           _OSCCON 0099  
                 __CFG_PWRTE$OFF 0000                   _LCDWriteString 05D5                        ??___awdiv 0074  
                 __CFG_STVREN$ON 0000                        ??___awmod 0074             __size_of_LCDBusyLoop 0041  
               ___awdiv@quotient 0077                  ___awmod@divisor 0070                  ___awmod@counter 0075  
                   LCDWriteInt@i 002A                     LCDWriteInt@j 0028                _SYSTEM_Initialize 0512  
           __size_of_LCDWriteInt 0089          __end_of__initialization 07FE               ?_SYSTEM_Initialize 0070  
         __end_of_LCDWriteString 060E                        LCDByte@hn 0078                        LCDByte@ln 0079  
                 __pcstackCOMMON 0070                     __pidataBANK1 060E              ??_SYSTEM_Initialize 0070  
                 _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 0515                       __pbssBANK0 002E  
                ?_LCDWriteString 007C                       __pmaintext 0576                          _APFCON0 011D  
                        _APFCON1 011E                          _LCDByte 059F                          _LCDInit 068F  
                        _OSCSTAT 009A                          _OSCTUNE 0098                          ___cgram 00A0  
                        ___awdiv 0715                          ___awmod 06D0                          __ptext1 0512  
                        __ptext2 0521                          __ptext3 0515                          __ptext4 05D5  
                        __ptext5 0766                          __ptext6 06D0                          __ptext7 0715  
                        __ptext8 068F                          __ptext9 0553            _OSCILLATOR_Initialize 0515  
               ___awmod@dividend 0072         ??_PIN_MANAGER_Initialize 0070                        _LCDGotoXY 0553  
     __size_of_SYSTEM_Initialize 0003             end_of_initialization 07FE                          init_ram 051B  
                        initloop 051C                     __pstringtext 0539                LCDWriteString@msg 007C  
               __CFG_FOSC$INTOSC 0000                        _TRISBbits 008D                       ?_LCDGotoXY 007C  
                     LCDInit@__i 0021                       LCDGotoXY@x 0020                       LCDGotoXY@y 007C  
                  ??_LCDBusyLoop 0070           ?_OSCILLATOR_Initialize 0070              start_initialization 07EF  
__size_of_PIN_MANAGER_Initialize 0018                    ??_LCDWriteInt 007C                 ??_LCDWriteString 0020  
                    __pdataBANK1 00A0              __end_of_LCDBusyLoop 068F                         ?_LCDByte 0075  
                       ?_LCDInit 0070                         LCDByte@c 007A                        ___latbits 0000  
                  __pcstackBANK0 0020                      ??_LCDGotoXY 007D                 LCDWriteInt@F2357 002E  
            __end_of_LCDWriteInt 07EF           _PIN_MANAGER_Initialize 0521                         ?___awdiv 0070  
                       ?___awmod 0070                  LCDBusyLoop@busy 0072                  LCDBusyLoop@temp 0073  
                    _LCDBusyLoop 064E                 LCDWriteString@cc 0021                 __size_of_LCDByte 0036  
               __size_of_LCDInit 0041                      _LCDWriteInt 0766          ??_OSCILLATOR_Initialize 0070  
               __size_of___awdiv 0051                 __size_of___awmod 0045                LCDBusyLoop@status 0074  
                       __ptext10 059F                         __ptext11 064E                    __size_of_main 0029  
                 LCDWriteInt@val 0020                   LCDWriteInt@str 0023          ?_PIN_MANAGER_Initialize 0070  
              __CFG_CLKOUTEN$OFF 0000   __end_of_PIN_MANAGER_Initialize 0539          __size_of_LCDWriteString 0039  
