

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 17 18:07:55 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1826
  2318 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2319 ;; Tracked objects:
  2320 ;;		On entry : 0/0
  2321 ;;		On exit  : 0/0
  2322 ;;		Unchanged: 0/0
  2323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2324 ;;      Params:         1       0       0       0
  2325 ;;      Locals:         0       1       0       0
  2326 ;;      Temps:          1       0       0       0
  2327 ;;      Totals:         2       1       0       0
  2328 ;;Total ram usage:        3 bytes
  2329 ;; Hardware stack levels used:    1
  2330 ;; Hardware stack levels required when called:    2
  2331 ;; This function calls:
  2332 ;;		_LCDByte
  2333 ;; This function is called by:
  2334 ;;		_main
  2335 ;; This function uses a non-reentrant model
  2336 ;;
  2337                           
  2338                           
  2339                           ;psect for function _LCDGotoXY
  2340  0511                     _LCDGotoXY:	
  2341                           
  2342                           ;incstack = 0
  2343                           ; Regs used in _LCDGotoXY: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2344                           ;LCDGotoXY@x stored from wreg
  2345  0511  0020               	movlb	0	; select bank0
  2346  0512  00A0               	movwf	LCDGotoXY@x
  2347                           
  2348                           ;lcd_hd44780_pic16.c: 354: if(x>=20) return;
  2349  0513  3014               	movlw	20
  2350  0514  0220               	subwf	LCDGotoXY@x,w
  2351  0515  1803               	btfsc	3,0
  2352  0516  0008               	return
  2353  0517  2D21               	goto	l1277
  2354  0518                     l169:	
  2355                           ;lcd_hd44780_pic16.c: 362: case 1:
  2356                           
  2357                           ;lcd_hd44780_pic16.c: 361: break;
  2358                           
  2359                           ;lcd_hd44780_pic16.c: 359: {
  2360                           ;lcd_hd44780_pic16.c: 360: case 0:
  2361                           
  2362                           ;lcd_hd44780_pic16.c: 358: switch(y)
  2363                           
  2364                           
  2365                           ;lcd_hd44780_pic16.c: 363: x|=0b01000000;
  2366  0518  1720               	bsf	LCDGotoXY@x,6
  2367                           
  2368                           ;lcd_hd44780_pic16.c: 364: break;
  2369  0519  2D2F               	goto	l168
  2370  051A                     l1271:	
  2371                           ;lcd_hd44780_pic16.c: 365: case 2:
  2372                           
  2373                           
  2374                           ;lcd_hd44780_pic16.c: 366: x+=0x14;
  2375  051A  3014               	movlw	20
  2376  051B  2D1D               	goto	L5
  2377  051C                     l1273:	
  2378                           ;lcd_hd44780_pic16.c: 368: case 3:
  2379                           
  2380                           ;lcd_hd44780_pic16.c: 367: break;
  2381                           
  2382                           
  2383                           ;lcd_hd44780_pic16.c: 369: x+=0x54;
  2384  051C  3054               	movlw	84
  2385  051D                     L5:	
  2386  051D  00FD               	movwf	??_LCDGotoXY
  2387  051E  087D               	movf	??_LCDGotoXY,w
  2388  051F  07A0               	addwf	LCDGotoXY@x,f
  2389                           
  2390                           ;lcd_hd44780_pic16.c: 371: }
  2391                           
  2392                           ;lcd_hd44780_pic16.c: 370: break;
  2393  0520  2D2F               	goto	l168
  2394  0521                     l1277:	
  2395  0521  087C               	movf	LCDGotoXY@y,w
  2396                           
  2397                           ; Switch size 1, requested type "space"
  2398                           ; Number of cases is 4, Range of values is 0 to 3
  2399                           ; switch strategies available:
  2400                           ; Name         Instructions Cycles
  2401                           ; simple_byte           13     7 (average)
  2402                           ; direct_byte           14     6 (fixed)
  2403                           ; jumptable            260     6 (fixed)
  2404                           ;	Chosen strategy is simple_byte
  2405  0522  3A00               	xorlw	0	; case 0
  2406  0523  1903               	skipnz
  2407  0524  2D2F               	goto	l168
  2408  0525  3A01               	xorlw	1	; case 1
  2409  0526  1903               	skipnz
  2410  0527  2D18               	goto	l169
  2411  0528  3A03               	xorlw	3	; case 2
  2412  0529  1903               	skipnz
  2413  052A  2D1A               	goto	l1271
  2414  052B  3A01               	xorlw	1	; case 3
  2415  052C  1903               	skipnz
  2416  052D  2D1C               	goto	l1273
  2417  052E  2D2F               	goto	l168
  2418  052F                     l168:	
  2419                           
  2420                           ;lcd_hd44780_pic16.c: 393: x|=0b10000000;
  2421  052F  17A0               	bsf	LCDGotoXY@x,7
  2422                           
  2423                           ;lcd_hd44780_pic16.c: 394: (LCDByte(x,0));
  2424  0530  01F5               	clrf	LCDByte@isdata
  2425  0531  0820               	movf	LCDGotoXY@x,w
  2426  0532  2559               	fcall	_LCDByte
  2427  0533  0008               	return
  2428  0534                     __end_of_LCDGotoXY:	
  2429                           
  2430                           	psect	text12
  2431  0559                     __ptext12:	
  2432 ;; *************** function _LCDByte *****************
  2433 ;; Defined at:
  2434 ;;		line 80 in file "lcd_hd44780_pic16.c"
  2435 ;; Parameters:    Size  Location     Type
  2436 ;;  c               1    wreg     unsigned char 
  2437 ;;  isdata          1    5[COMMON] unsigned char 
  2438 ;; Auto vars:     Size  Location     Type
  2439 ;;  c               1   10[COMMON] unsigned char 
  2440 ;;  temp            1   11[COMMON] unsigned char 
  2441 ;;  ln              1    9[COMMON] unsigned char 
  2442 ;;  hn              1    8[COMMON] unsigned char 
  2443 ;; Return value:  Size  Location     Type
  2444 ;;		None               void
  2445 ;; Registers used:
  2446 ;;		wreg, status,2, status,0, pclath, cstack
  2447 ;; Tracked objects:
  2448 ;;		On entry : 0/0
  2449 ;;		On exit  : 0/0
  2450 ;;		Unchanged: 0/0
  2451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2452 ;;      Params:         1       0       0       0
  2453 ;;      Locals:         4       0       0       0
  2454 ;;      Temps:          2       0       0       0
  2455 ;;      Totals:         7       0       0       0
  2456 ;;Total ram usage:        7 bytes
  2457 ;; Hardware stack levels used:    1
  2458 ;; Hardware stack levels required when called:    1
  2459 ;; This function calls:
  2460 ;;		_LCDBusyLoop
  2461 ;; This function is called by:
  2462 ;;		_LCDInit
  2463 ;;		_LCDWriteString
  2464 ;;		_LCDWriteInt
  2465 ;;		_LCDGotoXY
  2466 ;; This function uses a non-reentrant model
  2467 ;;
  2468                           
  2469                           
  2470                           ;psect for function _LCDByte
  2471  0559                     _LCDByte:	
  2472                           
  2473                           ;incstack = 0
  2474                           ; Regs used in _LCDByte: [wreg+status,2+status,0+pclath+cstack]
  2475                           ;LCDByte@c stored from wreg
  2476  0559  00FA               	movwf	LCDByte@c
  2477                           
  2478                           ;lcd_hd44780_pic16.c: 89: uint8_t hn,ln;
  2479                           ;lcd_hd44780_pic16.c: 90: uint8_t temp;
  2480                           ;lcd_hd44780_pic16.c: 92: hn=c>>4;
  2481  055A  087A               	movf	LCDByte@c,w
  2482  055B  00F6               	movwf	??_LCDByte
  2483  055C  3004               	movlw	4
  2484  055D                     u475:	
  2485  055D  36F6               	lsrf	??_LCDByte,f
  2486  055E  0B89               	decfsz	9,f
  2487  055F  2D5D               	goto	u475
  2488  0560  0876               	movf	??_LCDByte,w
  2489  0561  00F7               	movwf	??_LCDByte+1
  2490  0562  0877               	movf	??_LCDByte+1,w
  2491  0563  00F8               	movwf	LCDByte@hn
  2492                           
  2493                           ;lcd_hd44780_pic16.c: 93: ln=(c & 0x0F);
  2494  0564  087A               	movf	LCDByte@c,w
  2495  0565  390F               	andlw	15
  2496  0566  00F6               	movwf	??_LCDByte
  2497  0567  0876               	movf	??_LCDByte,w
  2498  0568  00F9               	movwf	LCDByte@ln
  2499                           
  2500                           ;lcd_hd44780_pic16.c: 95: if(isdata==0)
  2501  0569  0875               	movf	LCDByte@isdata,w
  2502  056A  1D03               	btfss	3,2
  2503  056B  2D6F               	goto	l123
  2504                           
  2505                           ;lcd_hd44780_pic16.c: 96: (RB4=0);
  2506  056C  0020               	movlb	0	; select bank0
  2507  056D  120D               	bcf	13,4	;volatile
  2508  056E  2D71               	goto	l124
  2509  056F                     l123:	
  2510                           
  2511                           ;lcd_hd44780_pic16.c: 97: else
  2512                           ;lcd_hd44780_pic16.c: 98: (RB4=1);
  2513  056F  0020               	movlb	0	; select bank0
  2514  0570  160D               	bsf	13,4	;volatile
  2515  0571                     l124:	
  2516                           
  2517                           ;lcd_hd44780_pic16.c: 100: _delay((unsigned long)((0.5)*(2000000/4000000.0)));
  2518                           ;lcd_hd44780_pic16.c: 102: (RB6=1);
  2519  0571  0020               	movlb	0	; select bank0
  2520  0572  170D               	bsf	13,6	;volatile
  2521                           
  2522                           ;lcd_hd44780_pic16.c: 106: temp=(PORTB & (~(0X0F<<0)))|((hn<<0));
  2523  0573  080D               	movf	13,w	;volatile
  2524  0574  39F0               	andlw	240
  2525  0575  0478               	iorwf	LCDByte@hn,w
  2526  0576  00F6               	movwf	??_LCDByte
  2527  0577  0876               	movf	??_LCDByte,w
  2528  0578  00FB               	movwf	LCDByte@temp
  2529                           
  2530                           ;lcd_hd44780_pic16.c: 107: PORTB=temp;
  2531  0579  087B               	movf	LCDByte@temp,w
  2532  057A  008D               	movwf	13	;volatile
  2533                           
  2534                           ;lcd_hd44780_pic16.c: 113: (RB6=0);
  2535                           
  2536                           ;lcd_hd44780_pic16.c: 109: _delay((unsigned long)((1)*(2000000/4000000.0)));
  2537  057B  0020               	movlb	0	; select bank0
  2538  057C  130D               	bcf	13,6	;volatile
  2539                           
  2540                           ;lcd_hd44780_pic16.c: 118: (RB6=1);
  2541                           
  2542                           ;lcd_hd44780_pic16.c: 115: _delay((unsigned long)((1)*(2000000/4000000.0)));
  2543  057D  0020               	movlb	0	; select bank0
  2544  057E  170D               	bsf	13,6	;volatile
  2545                           
  2546                           ;lcd_hd44780_pic16.c: 120: temp=(PORTB & (~(0X0F<<0)))|((ln<<0));
  2547  057F  080D               	movf	13,w	;volatile
  2548  0580  39F0               	andlw	240
  2549  0581  0479               	iorwf	LCDByte@ln,w
  2550  0582  00F6               	movwf	??_LCDByte
  2551  0583  0876               	movf	??_LCDByte,w
  2552  0584  00FB               	movwf	LCDByte@temp
  2553                           
  2554                           ;lcd_hd44780_pic16.c: 122: PORTB=temp;
  2555  0585  087B               	movf	LCDByte@temp,w
  2556  0586  008D               	movwf	13	;volatile
  2557                           
  2558                           ;lcd_hd44780_pic16.c: 128: (RB6=0);
  2559                           
  2560                           ;lcd_hd44780_pic16.c: 124: _delay((unsigned long)((1)*(2000000/4000000.0)));
  2561  0587  0020               	movlb	0	; select bank0
  2562  0588  130D               	bcf	13,6	;volatile
  2563                           
  2564                           ;lcd_hd44780_pic16.c: 132: LCDBusyLoop();
  2565                           
  2566                           ;lcd_hd44780_pic16.c: 130: _delay((unsigned long)((1)*(2000000/4000000.0)));
  2567  0589  25C4               	fcall	_LCDBusyLoop
  2568  058A  0008               	return
  2569  058B                     __end_of_LCDByte:	
  2570                           
  2571                           	psect	text13
  2572  05C4                     __ptext13:	
  2573 ;; *************** function _LCDBusyLoop *****************
  2574 ;; Defined at:
  2575 ;;		line 135 in file "lcd_hd44780_pic16.c"
  2576 ;; Parameters:    Size  Location     Type
  2577 ;;		None
  2578 ;; Auto vars:     Size  Location     Type
  2579 ;;  status          1    4[COMMON] unsigned char 
  2580 ;;  temp            1    3[COMMON] unsigned char 
  2581 ;;  busy            1    2[COMMON] unsigned char 
  2582 ;; Return value:  Size  Location     Type
  2583 ;;		None               void
  2584 ;; Registers used:
  2585 ;;		wreg, status,2, status,0
  2586 ;; Tracked objects:
  2587 ;;		On entry : 0/0
  2588 ;;		On exit  : 0/0
  2589 ;;		Unchanged: 0/0
  2590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2591 ;;      Params:         0       0       0       0
  2592 ;;      Locals:         3       0       0       0
  2593 ;;      Temps:          2       0       0       0
  2594 ;;      Totals:         5       0       0       0
  2595 ;;Total ram usage:        5 bytes
  2596 ;; Hardware stack levels used:    1
  2597 ;; This function calls:
  2598 ;;		Nothing
  2599 ;; This function is called by:
  2600 ;;		_LCDByte
  2601 ;;		_LCDInit
  2602 ;; This function uses a non-reentrant model
  2603 ;;
  2604                           
  2605                           
  2606                           ;psect for function _LCDBusyLoop
  2607  05C4                     _LCDBusyLoop:	
  2608                           
  2609                           ;lcd_hd44780_pic16.c: 139: uint8_t busy,status=0x00,temp;
  2610                           
  2611                           ;incstack = 0
  2612                           ; Regs used in _LCDBusyLoop: [wreg+status,2+status,0]
  2613  05C4  01F4               	clrf	LCDBusyLoop@status
  2614                           
  2615                           ;lcd_hd44780_pic16.c: 142: TRISB|=(0x0f<<0);
  2616  05C5  300F               	movlw	15
  2617  05C6  00F0               	movwf	??_LCDBusyLoop
  2618  05C7  0870               	movf	??_LCDBusyLoop,w
  2619  05C8  0021               	movlb	1	; select bank1
  2620  05C9  048D               	iorwf	13,f	;volatile
  2621                           
  2622                           ;lcd_hd44780_pic16.c: 145: (RB5=1);
  2623  05CA  0020               	movlb	0	; select bank0
  2624  05CB  168D               	bsf	13,5	;volatile
  2625                           
  2626                           ;lcd_hd44780_pic16.c: 146: (RB4=0);
  2627  05CC  120D               	bcf	13,4	;volatile
  2628  05CD                     l1027:	
  2629                           ;lcd_hd44780_pic16.c: 153: do
  2630                           
  2631                           ;lcd_hd44780_pic16.c: 150: _delay((unsigned long)((0.5)*(2000000/4000000.0)));
  2632                           
  2633                           
  2634                           ;lcd_hd44780_pic16.c: 154: {
  2635                           ;lcd_hd44780_pic16.c: 156: (RB6=1);
  2636  05CD  0020               	movlb	0	; select bank0
  2637  05CE  170D               	bsf	13,6	;volatile
  2638                           
  2639                           ;lcd_hd44780_pic16.c: 161: status=(PORTB>>0);
  2640                           
  2641                           ;lcd_hd44780_pic16.c: 159: _delay((unsigned long)((0.5)*(2000000/4000000.0)));
  2642  05CF  0020               	movlb	0	; select bank0
  2643  05D0  080D               	movf	13,w	;volatile
  2644  05D1  00F0               	movwf	??_LCDBusyLoop
  2645  05D2  0870               	movf	??_LCDBusyLoop,w
  2646  05D3  00F4               	movwf	LCDBusyLoop@status
  2647                           
  2648                           ;lcd_hd44780_pic16.c: 162: status=status<<4;
  2649  05D4  0874               	movf	LCDBusyLoop@status,w
  2650  05D5  00F0               	movwf	??_LCDBusyLoop
  2651  05D6  3003               	movlw	3
  2652  05D7                     u455:	
  2653  05D7  35F0               	lslf	??_LCDBusyLoop,f
  2654  05D8  3EFF               	addlw	-1
  2655  05D9  1D03               	skipz
  2656  05DA  2DD7               	goto	u455
  2657  05DB  3570               	lslf	??_LCDBusyLoop,w
  2658  05DC  00F1               	movwf	??_LCDBusyLoop+1
  2659  05DD  0871               	movf	??_LCDBusyLoop+1,w
  2660  05DE  00F4               	movwf	LCDBusyLoop@status
  2661                           
  2662                           ;lcd_hd44780_pic16.c: 167: (RB6=0);
  2663                           
  2664                           ;lcd_hd44780_pic16.c: 164: _delay((unsigned long)((0.5)*(2000000/4000000.0)));
  2665  05DF  0020               	movlb	0	; select bank0
  2666  05E0  130D               	bcf	13,6	;volatile
  2667                           
  2668                           ;lcd_hd44780_pic16.c: 170: (RB6=1);
  2669                           
  2670                           ;lcd_hd44780_pic16.c: 168: _delay((unsigned long)((1)*(2000000/4000000.0)));
  2671  05E1  0020               	movlb	0	; select bank0
  2672  05E2  170D               	bsf	13,6	;volatile
  2673                           
  2674                           ;lcd_hd44780_pic16.c: 173: temp=(PORTB>>0);
  2675                           
  2676                           ;lcd_hd44780_pic16.c: 171: _delay((unsigned long)((0.5)*(2000000/4000000.0)));
  2677  05E3  0020               	movlb	0	; select bank0
  2678  05E4  080D               	movf	13,w	;volatile
  2679  05E5  00F0               	movwf	??_LCDBusyLoop
  2680  05E6  0870               	movf	??_LCDBusyLoop,w
  2681  05E7  00F3               	movwf	LCDBusyLoop@temp
  2682                           
  2683                           ;lcd_hd44780_pic16.c: 174: temp&=0x0F;
  2684  05E8  300F               	movlw	15
  2685  05E9  00F0               	movwf	??_LCDBusyLoop
  2686  05EA  0870               	movf	??_LCDBusyLoop,w
  2687  05EB  05F3               	andwf	LCDBusyLoop@temp,f
  2688                           
  2689                           ;lcd_hd44780_pic16.c: 176: status=status|temp;
  2690  05EC  0874               	movf	LCDBusyLoop@status,w
  2691  05ED  0473               	iorwf	LCDBusyLoop@temp,w
  2692  05EE  00F0               	movwf	??_LCDBusyLoop
  2693  05EF  0870               	movf	??_LCDBusyLoop,w
  2694  05F0  00F4               	movwf	LCDBusyLoop@status
  2695                           
  2696                           ;lcd_hd44780_pic16.c: 178: busy=status & 0b10000000;
  2697  05F1  0874               	movf	LCDBusyLoop@status,w
  2698  05F2  3980               	andlw	128
  2699  05F3  00F0               	movwf	??_LCDBusyLoop
  2700  05F4  0870               	movf	??_LCDBusyLoop,w
  2701  05F5  00F2               	movwf	LCDBusyLoop@busy
  2702                           
  2703                           ;lcd_hd44780_pic16.c: 182: (RB6=0);
  2704                           
  2705                           ;lcd_hd44780_pic16.c: 180: _delay((unsigned long)((0.5)*(2000000/4000000.0)));
  2706  05F6  0020               	movlb	0	; select bank0
  2707  05F7  130D               	bcf	13,6	;volatile
  2708                           
  2709                           ;lcd_hd44780_pic16.c: 184: }while(busy);
  2710                           
  2711                           ;lcd_hd44780_pic16.c: 183: _delay((unsigned long)((1)*(2000000/4000000.0)));
  2712  05F8  0872               	movf	LCDBusyLoop@busy,w
  2713  05F9  1D03               	btfss	3,2
  2714  05FA  2DCD               	goto	l1027
  2715                           
  2716                           ;lcd_hd44780_pic16.c: 186: (RB5=0);
  2717  05FB  0020               	movlb	0	; select bank0
  2718  05FC  128D               	bcf	13,5	;volatile
  2719                           
  2720                           ;lcd_hd44780_pic16.c: 189: TRISB&=(~(0x0F<<0));
  2721  05FD  30F0               	movlw	240
  2722  05FE  00F0               	movwf	??_LCDBusyLoop
  2723  05FF  0870               	movf	??_LCDBusyLoop,w
  2724  0600  0021               	movlb	1	; select bank1
  2725  0601  058D               	andwf	13,f	;volatile
  2726  0602  0008               	return
  2727  0603                     __end_of_LCDBusyLoop:	
  2728                           
  2729                           	psect	text14
  2730  04CC                     __ptext14:	
  2731 ;; *************** function _ADC_StartConversion *****************
  2732 ;; Defined at:
  2733 ;;		line 82 in file "mcc_generated_files/adc.c"
  2734 ;; Parameters:    Size  Location     Type
  2735 ;;  channel         1    wreg     enum E2313
  2736 ;; Auto vars:     Size  Location     Type
  2737 ;;  channel         1    1[COMMON] enum E2313
  2738 ;; Return value:  Size  Location     Type
  2739 ;;		None               void
  2740 ;; Registers used:
  2741 ;;		wreg, status,2, status,0
  2742 ;; Tracked objects:
  2743 ;;		On entry : 0/0
  2744 ;;		On exit  : 0/0
  2745 ;;		Unchanged: 0/0
  2746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2747 ;;      Params:         0       0       0       0
  2748 ;;      Locals:         1       0       0       0
  2749 ;;      Temps:          1       0       0       0
  2750 ;;      Totals:         2       0       0       0
  2751 ;;Total ram usage:        2 bytes
  2752 ;; Hardware stack levels used:    1
  2753 ;; This function calls:
  2754 ;;		Nothing
  2755 ;; This function is called by:
  2756 ;;		_main
  2757 ;; This function uses a non-reentrant model
  2758 ;;
  2759                           
  2760                           
  2761                           ;psect for function _ADC_StartConversion
  2762  04CC                     _ADC_StartConversion:	
  2763                           
  2764                           ;incstack = 0
  2765                           ; Regs used in _ADC_StartConversion: [wreg+status,2+status,0]
  2766                           ;ADC_StartConversion@channel stored from wreg
  2767  04CC  00F1               	movwf	ADC_StartConversion@channel
  2768                           
  2769                           ;adc.c: 84: ADCON0bits.CHS = channel;
  2770  04CD  0871               	movf	ADC_StartConversion@channel,w
  2771  04CE  00F0               	movwf	??_ADC_StartConversion
  2772  04CF  0DF0               	rlf	??_ADC_StartConversion,f
  2773  04D0  0DF0               	rlf	??_ADC_StartConversion,f
  2774  04D1  0021               	movlb	1	; select bank1
  2775  04D2  081D               	movf	29,w	;volatile
  2776  04D3  0670               	xorwf	??_ADC_StartConversion,w
  2777  04D4  3983               	andlw	-125
  2778  04D5  0670               	xorwf	??_ADC_StartConversion,w
  2779  04D6  009D               	movwf	29	;volatile
  2780                           
  2781                           ;adc.c: 87: ADCON0bits.ADON = 1;
  2782  04D7  141D               	bsf	29,0	;volatile
  2783                           
  2784                           ;adc.c: 90: _delay((unsigned long)((5)*(2000000/4000000.0)));
  2785  04D8  3200               	nop2	;2 cycle nop
  2786                           
  2787                           ;adc.c: 93: ADCON0bits.GO_nDONE = 1;
  2788  04D9  0021               	movlb	1	; select bank1
  2789  04DA  149D               	bsf	29,1	;volatile
  2790  04DB  0008               	return
  2791  04DC                     __end_of_ADC_StartConversion:	
  2792                           
  2793                           	psect	text15
  2794  04BD                     __ptext15:	
  2795 ;; *************** function _ADC_IsConversionDone *****************
  2796 ;; Defined at:
  2797 ;;		line 96 in file "mcc_generated_files/adc.c"
  2798 ;; Parameters:    Size  Location     Type
  2799 ;;		None
  2800 ;; Auto vars:     Size  Location     Type
  2801 ;;		None
  2802 ;; Return value:  Size  Location     Type
  2803 ;;                  1    wreg      unsigned char 
  2804 ;; Registers used:
  2805 ;;		wreg, status,0
  2806 ;; Tracked objects:
  2807 ;;		On entry : 0/0
  2808 ;;		On exit  : 0/0
  2809 ;;		Unchanged: 0/0
  2810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2811 ;;      Params:         0       0       0       0
  2812 ;;      Locals:         0       0       0       0
  2813 ;;      Temps:          0       0       0       0
  2814 ;;      Totals:         0       0       0       0
  2815 ;;Total ram usage:        0 bytes
  2816 ;; Hardware stack levels used:    1
  2817 ;; This function calls:
  2818 ;;		Nothing
  2819 ;; This function is called by:
  2820 ;;		_main
  2821 ;; This function uses a non-reentrant model
  2822 ;;
  2823                           
  2824                           
  2825                           ;psect for function _ADC_IsConversionDone
  2826  04BD                     _ADC_IsConversionDone:	
  2827                           
  2828                           ;adc.c: 98: return (!ADCON0bits.GO_nDONE);
  2829                           
  2830                           ;incstack = 0
  2831                           ; Regs used in _ADC_IsConversionDone: [wreg+status,0]
  2832  04BD  1003               	clrc
  2833  04BE  0021               	movlb	1	; select bank1
  2834  04BF  1C9D               	btfss	29,1	;volatile
  2835  04C0  1403               	setc
  2836  04C1  3000               	movlw	0
  2837  04C2  3D09               	addwfc	9,w
  2838  04C3  0008               	return
  2839  04C4                     __end_of_ADC_IsConversionDone:	
  2840                           
  2841                           	psect	text16
  2842  04AB                     __ptext16:	
  2843 ;; *************** function _ADC_GetConversionResult *****************
  2844 ;; Defined at:
  2845 ;;		line 101 in file "mcc_generated_files/adc.c"
  2846 ;; Parameters:    Size  Location     Type
  2847 ;;		None
  2848 ;; Auto vars:     Size  Location     Type
  2849 ;;		None
  2850 ;; Return value:  Size  Location     Type
  2851 ;;                  2    0[COMMON] unsigned int 
  2852 ;; Registers used:
  2853 ;;		wreg
  2854 ;; Tracked objects:
  2855 ;;		On entry : 0/0
  2856 ;;		On exit  : 0/0
  2857 ;;		Unchanged: 0/0
  2858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2859 ;;      Params:         2       0       0       0
  2860 ;;      Locals:         0       0       0       0
  2861 ;;      Temps:          0       0       0       0
  2862 ;;      Totals:         2       0       0       0
  2863 ;;Total ram usage:        2 bytes
  2864 ;; Hardware stack levels used:    1
  2865 ;; This function calls:
  2866 ;;		Nothing
  2867 ;; This function is called by:
  2868 ;;		_main
  2869 ;; This function uses a non-reentrant model
  2870 ;;
  2871                           
  2872                           
  2873                           ;psect for function _ADC_GetConversionResult
  2874  04AB                     _ADC_GetConversionResult:	
  2875                           
  2876                           ;adc.c: 103: return ((ADRESH << 8) + ADRESL);
  2877                           
  2878                           ;incstack = 0
  2879                           ; Regs used in _ADC_GetConversionResult: [wreg]
  2880  04AB  0021               	movlb	1	; select bank1
  2881  04AC  081C               	movf	28,w	;volatile
  2882  04AD  00F1               	movwf	?_ADC_GetConversionResult+1
  2883  04AE  081B               	movf	27,w	;volatile
  2884  04AF  00F0               	movwf	?_ADC_GetConversionResult
  2885  04B0  0008               	return
  2886  04B1                     __end_of_ADC_GetConversionResult:	
  2887  007E                     btemp	set	126	;btemp
  2888  007E                     wtemp	set	126
  2889  007E                     wtemp0	set	126
  2890  0080                     wtemp1	set	128
  2891  0082                     wtemp2	set	130
  2892  0084                     wtemp3	set	132
  2893  0086                     wtemp4	set	134
  2894  0088                     wtemp5	set	136
  2895  007F                     wtemp6	set	127
  2896  007E                     ttemp	set	126
  2897  007E                     ttemp0	set	126
  2898  0081                     ttemp1	set	129
  2899  0084                     ttemp2	set	132
  2900  0087                     ttemp3	set	135
  2901  007F                     ttemp4	set	127
  2902  007E                     ltemp	set	126
  2903  007E                     ltemp0	set	126
  2904  0082                     ltemp1	set	130
  2905  0086                     ltemp2	set	134
  2906  0080                     ltemp3	set	128


Data Sizes:
    Strings     37
    Constant    0
    Data        64
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     14      21
    BANK1            80      0      64
    BANK2            80      0       0

Pointer List with Targets:

    LCDWriteString@msg	PTR const unsigned char  size(2) Largest target is 15
		 -> STR_4(CODE[4]), STR_3(CODE[11]), STR_2(CODE[7]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_LCDGotoXY
    _main->_LCDInit
    _main->_LCDWriteInt
    _main->_LCDWriteString
    _LCDWriteString->_LCDByte
    _LCDWriteInt->_LCDByte
    _LCDInit->_LCDByte
    _LCDGotoXY->_LCDByte
    _LCDByte->_LCDBusyLoop

Critical Paths under _main in BANK0

    _main->_LCDWriteInt

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    6344
                                             12 BANK0      2     2      0
            _ADC_GetConversionResult
                     _ADC_Initialize
               _ADC_IsConversionDone
                _ADC_StartConversion
                          _LCDGotoXY
                            _LCDInit
                        _LCDWriteInt
                     _LCDWriteString
                  _SYSTEM_Initialize
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     220
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCDWriteString                                       4     2      2    1414
                                             12 COMMON     2     0      2
                                              0 BANK0      2     2      0
                            _LCDByte
 ---------------------------------------------------------------------------------
 (1) _LCDWriteInt                                         14    11      3    2325
                                             12 COMMON     2     2      0
                                              0 BANK0     12     9      3
                            _LCDByte
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     424
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     428
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _LCDInit                                              4     4      0    1186
                                             12 COMMON     2     2      0
                                              0 BANK0      2     2      0
                        _LCDBusyLoop
                            _LCDByte
 ---------------------------------------------------------------------------------
 (1) _LCDGotoXY                                            3     2      1    1177
                                             12 COMMON     2     1      1
                                              0 BANK0      1     1      0
                            _LCDByte
 ---------------------------------------------------------------------------------
 (2) _LCDByte                                              7     6      1     979
                                              5 COMMON     7     6      1
                        _LCDBusyLoop
 ---------------------------------------------------------------------------------
 (3) _LCDBusyLoop                                          5     5      0     117
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _ADC_StartConversion                                  2     2      0      22
